Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,Success,F9 v1.0B0003.1,"No attempt
",4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,"Success
",F9 v1.0B0003.1,No attempt,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,"Success
",F9 v1.0B0003.1,"No attempt
",4 June 2010,18:45
1,CCAFS,Dragon,525 kg,LEO,NASA,Success,F9 v1.0B0003.1,Uncontrolled,4 June 2010,18:45
1,CCAFS,Dragon,"4,700 kg",LEO,MDA,Success,F9 v1.0B0004.1,No attempt,4 June 2010,15:43
1,CCAFS,SpaceX CRS-1,"4,877 kg",Polar orbit,SES,Success,F9 v1.0B0005.1,No attempt,4 June 2010,07:44
1,CCAFS,SpaceX CRS-2,500 kg,GTO,Thaicom,"Success
",F9 v1.0B0006.1,Controlled,4 June 2010,00:35
1,VAFB,CASSIOPE,"3,170 kg",GTO,NASA,Success,F9 v1.0B0007.1,Controlled,8 December 2010,15:10
2,CCAFS,SES-8,"3,325 kg",LEO,Orbcomm,Success,F9 v1.1B1003,No attempt,22 May 2012,16:00
3,CCAFS,Thaicom 6,"2,296 kg",LEO,AsiaSat,Success,F9 v1.1,"No attempt
",8 October 2012,22:41
4,Cape Canaveral,SpaceX CRS-3,"1,316 kg",GTO,AsiaSat,Success,F9 v1.1,Uncontrolled,1 March 2013,22:06
5,Cape Canaveral,Orbcomm-OG2,"4,535 kg",GTO,NASA,Success,F9 v1.1,Failure ,29 September 2013,19:25
6,Cape Canaveral,AsiaSat 8,"4,428 kg",LEO,NASA,"Success
",F9 v1.1,Controlled,3 December 2013,15:15
7,Cape Canaveral,AsiaSat 6,"2,216 kg",LEO,USAF,"Success
",F9 v1.1,No attempt,6 January 2014,08:00
8,Cape Canaveral,SpaceX CRS-4,"2,395 kg",HEO,ABS,"Success
",F9 v1.1,Failure,18 April 2014,05:00
9,Cape Canaveral,SpaceX CRS-5,570 kg,GTO,NASA,"Success
",F9 v1.1,No attempt,14 July 2014,05:52
10,Cape Canaveral,DSCOVR,"4,159 kg",LEO,,Failure,F9 v1.1,Precluded,5 August 2014,09:47
11,Cape Canaveral,ABS-3A,"1,898 kg",GTO,NASA,"Success
",F9 v1.1,Success,7 September 2014,23:03
12,Cape Canaveral,SpaceX CRS-6,"4,707 kg",LEO,Orbcomm,"Success
",F9 v1.1,Failure,21 September 2014,03:50
13,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"1,952 kg",LEO,NASA,"Success
",F9 v1.1,Failure,10 January 2015,20:10
14,Cape Canaveral,SpaceX CRS-7,"2,034 kg",LEO,SES,Success,F9 v1.1,Success,11 February 2015,23:03
15,Cape Canaveral,Orbcomm-OG2,553 kg,GTO,NASA,"Success
",F9 v1.1,Success,2 March 2015,14:21
16,VAFB,Jason-3,"5,271 kg",LEO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,14 April 2015,01:29
17,Cape Canaveral,SES-9,"3,136 kg",GTO,Thaicom,"Success
",F9 v1.1,Failure,27 April 2015,18:42
18,Cape Canaveral,SpaceX CRS-8,"4,696 kg",GTO,ABS,"Success
",F9 FT,Success,28 June 2015,23:35
19,Cape Canaveral,JCSAT-14,"3,100 kg",GTO,NASA,"Success
",F9 FT,Success,22 December 2015,20:43
20,Cape Canaveral,Thaicom 8,"3,600 kg",LEO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,17 January 2016,05:21
21,Cape Canaveral,ABS-2A,"2,257 kg",GTO,Iridium Communications,"Success
",F9 FT,Success,4 March 2016,21:39
22,Cape Canaveral,SpaceX CRS-9,"4,600 kg",Polar,NASA,"Success
",F9 FT,No attempt,8 April 2016,14:29
23,Cape Canaveral,JCSAT-16,"9,600 kg",LEO,EchoStar,Success,F9 FT,Success,6 May 2016,04:45
24,VAFB,Iridium NEXT,"2,490 kg",GTO,SES,"Success
",F9 FT,Success,27 May 2016,05:26
25,KSC,SpaceX CRS-10,"5,600 kg",GTO,NRO,"Success
",F9 FT,No attempt,15 June 2016,17:54
26,KSC,EchoStar 23,"5,300 kg",LEO,Inmarsat,"Success
",F9 FT,Success,18 July 2016,14:39
27,KSC,SES-10,C,GTO,NASA,"Success
",F9 FT,Success,14 August 2016,06:00
28,KSC,NROL-76,"6,070 kg",LEO,Bulsatcom,"Success
",F9 FT♺,Success,14 January 2017,22:27
29,KSC,Inmarsat-5 F4,"2,708 kg",GTO,Iridium Communications,"Success
",F9 FT,No attempt,19 February 2017,11:15
30,KSC,SpaceX CRS-11,"3,669 kg",LEO,Intelsat,"Success
",F9 FT,Success,16 March 2017,23:21
31,KSC,BulgariaSat-1,"9,600 kg",GTO,NASA,"Success
",F9 FT,Success,30 March 2017,21:07
32,VAFB,Iridium NEXT,"6,761 kg",LEO,NSPO,"Success
",F9 FTB1029.2,Success,1 May 2017,19:10
33,KSC,Intelsat 35e,"3,310 kg",SSO,USAF,"Success
",F9 FT,Success,15 May 2017,20:25
34,KSC,SpaceX CRS-12,475 kg,LEO,Iridium Communications,"Success
",F9 FT,Success,3 June 2017,23:38
35,VAFB,Formosat-5,"4,990 kg",Polar,SES S.A.,"Success
",F9 B4,Success,23 June 2017,16:31
36,KSC,Boeing X-37B,"9,600 kg",GTO,KT Corporation,"Success
",F9 FT,Success,25 June 2017,18:51
37,VAFB,Iridium NEXT,"5,200 kg",GTO,NASA,Success,F9 B4,Controlled,5 July 2017,14:00
38,KSC,SES-11,"3,500 kg",LEO,Iridium Communications,Success,F9 B4,Success,14 August 2017,12:37
39,KSC,Koreasat 5A,"2,205 kg",Polar,Northrop Grumman,Success,F9 FTB1031.2,Controlled,24 August 2017,22:53:00
40,Cape Canaveral,SpaceX CRS-13,"9,600 kg",LEO,SES,Success,F9 B4,No attempt,7 September 2017,19:34
41,VAFB,Iridium NEXT,C,GTO,Hisdesat,Success,F9 FTB1035.2,No attempt,9 October 2017,15:36
42,CCAFS,Zuma,"4,230 kg",SSO,Hispasat,Success,F9 FTB1036.2,No attempt,11 October 2017,01:27
43,CCAFS,GovSat-1,"2,150 kg",GTO,Iridium Communications,Success,F9 B4,No attempt,30 October 2017,01:00
44,VAFB,Paz,"6,092 kg",Polar,NASA,Success,F9 FTB1032.2,Success,15 December 2017,21:25
45,CCAFS,Hispasat 30W-6,"9,600 kg",LEO,NASA,Success,F9 FTB1038.2,Success,23 December 2017,14:17
46,VAFB,Iridium NEXT,"2,647 kg",HEO,Thales-Alenia,Success,F9 B4,No attempt,8 January 2018,05:33
47,CCAFS,SpaceX CRS-14,362 kg,GTO,Iridium Communications,Success,F9 B4B1041.2,No attempt,31 January 2018,14:14
48,CCAFS,Transiting Exoplanet Survey Satellite,"3,600 kg",Polar,SES,Success,F9 B4B1039.2,No attempt,22 February 2018,20:30
49,KSC,Bangabandhu-1,"6,460 kg",GTO,NASA,Success,F9 B4,Success,6 March 2018,22:51
50,VAFB,Iridium NEXT,"5,384 kg",LEO,Telesat,Success,F9 B5B1046.1,Success,30 March 2018,20:14
51,CCAFS,SES-12,"2,697 kg",GTO,Iridium Communications,Success,F9 B4B1043.2,Success,2 April 2018,19:47
52,CCAFS,SpaceX CRS-15,"7,075 kg",Polar,Telkom Indonesia,Success,F9 B4B1040.2,Success,18 April 2018,04:45
